In 219 List,Fiscal Year,Facility ID,Facility Name,Address,City/Town,State,ZIP Code,County/Parish,MORT-30-AMI Achievement Threshold,MORT-30-AMI Benchmark,MORT-30-AMI Baseline Rate,MORT-30-AMI Performance Rate,MORT-30-AMI Achievement Points,MORT-30-AMI Improvement Points,MORT-30-AMI Measure Score,MORT-30-HF Achievement Threshold,MORT-30-HF Benchmark,MORT-30-HF Baseline Rate,MORT-30-HF Performance Rate,MORT-30-HF Achievement Points,MORT-30-HF Improvement Points,MORT-30-HF Measure Score,MORT-30-PN Achievement Threshold,MORT-30-PN Benchmark,MORT-30-PN Baseline Rate,MORT-30-PN Performance Rate,MORT-30-PN Achievement Points,MORT-30-PN Improvement Points,MORT-30-PN Measure Score,MORT-30-COPD Achievement Threshold,MORT-30-COPD Benchmark,MORT-30-COPD Baseline Rate,MORT-30-COPD Performance Rate,MORT-30-COPD Achievement Points,MORT-30-COPD Improvement Points,MORT-30-COPD Measure Score,MORT-30-CABG Achievement Threshold,MORT-30-CABG Benchmark,MORT-30-CABG Baseline Rate,MORT-30-CABG Performance Rate,MORT-30-CABG Achievement Points,MORT-30-CABG Improvement Points,MORT-30-CABG Measure Score,COMP-HIP-KNEE Achievement Threshold,COMP-HIP-KNEE Benchmark,COMP-HIP-KNEE Baseline Rate,COMP-HIP-KNEE Performance Rate,COMP-HIP-KNEE Achievement Points,COMP-HIP-KNEE Improvement Points,COMP-HIP-KNEE Measure Score
YES,2025,330080,LINCOLN MEDICAL & MENTAL HEALTH CENTER,234 EAST 149TH STREET,BRONX,NY,10451,BRONX,0.872624,0.889994,0.876555,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.891485,0.891421,3 out of 10,0 out of 9,3 out of 10,0.841475,0.874425,0.834924,0.800997,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.920463,0.905865,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330195,LONG ISLAND JEWISH MEDICAL CENTER,270 - 05 76TH AVENUE,NEW HYDE PARK,NY,11040,NASSAU,0.872624,0.889994,0.884924,0.882749,6 out of 10,0 out of 9,6 out of 10,0.883990,0.910344,0.899329,0.905684,8 out of 10,5 out of 9,8 out of 10,0.841475,0.874425,0.849729,0.833880,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.921723,0.913623,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.032695,0.019444,8 out of 10,8 out of 9,8 out of 10
YES,2025,330194,MAIMONIDES MEDICAL CENTER,4802 TENTH AVENUE,BROOKLYN,NY,11219,KINGS,0.872624,0.889994,0.911739,0.896322,10 out of 10,0 out of 9,10 out of 10,0.883990,0.910344,0.911191,0.919838,10 out of 10,9 out of 9,10 out of 10,0.841475,0.874425,0.873282,0.840746,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.945284,0.901683,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.978147,0.975963,6 out of 10,0 out of 9,6 out of 10,0.025332,0.017946,0.025980,0.025861,0 out of 10,0 out of 9,0 out of 10
YES,2025,330019,"NEW YORK COMMUNITY HOSPITAL OF BROOKLYN, INC.",2525 KINGS HIGHWAY,BROOKLYN,NY,11229,KINGS,0.872624,0.889994,0.886234,0.872423,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.911192,0.883853,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.845381,0.793670,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.930461,0.917942,2 out of 10,0 out of 9,2 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330136,BASSETT HEALTHCARE,ONE ATWELL ROAD,COOPERSTOWN,NY,13326,OTSEGO,0.872624,0.889994,0.875675,0.874137,1 out of 10,0 out of 9,1 out of 10,0.883990,0.910344,0.885663,0.874621,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.840337,0.797700,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.904305,0.894643,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.967786,0.968598,0 out of 10,0 out of 9,0 out of 10,0.025332,0.017946,0.027419,0.029147,0 out of 10,0 out of 9,0 out of 10
YES,2025,330096,JONES MEMORIAL HOSPITAL,191 NORTH MAIN STREET,WELLSVILLE,NY,14895,ALLEGANY,0.872624,0.889994,Not Available,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.866537,0.898290,5 out of 10,7 out of 9,7 out of 10,0.841475,0.874425,0.791428,0.831606,0 out of 10,4 out of 9,4 out of 10,0.915127,0.932236,0.896130,0.903436,0 out of 10,2 out of 9,2 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330270,HOSPITAL FOR SPECIAL SURGERY,535 EAST 70TH STREET,NEW YORK,NY,10021,NEW YORK,0.872624,0.889994,Not Available,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,Not Available,Not Available,Not Available,Not Available,Not Available,0.841475,0.874425,Not Available,Not Available,Not Available,Not Available,Not Available,0.915127,0.932236,Not Available,Not Available,Not Available,Not Available,Not Available,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.017994,0.022986,3 out of 10,0 out of 9,3 out of 10
YES,2025,330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,0.872624,0.889994,0.880068,0.879503,4 out of 10,0 out of 9,4 out of 10,0.883990,0.910344,0.885684,0.869771,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.819758,0.785054,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.913000,0.891305,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.026437,0.025164,1 out of 10,1 out of 9,1 out of 10
YES,2025,330279,MERCY HOSPITAL OF BUFFALO,565 ABBOTT ROAD,BUFFALO,NY,14220,ERIE,0.872624,0.889994,0.853946,0.866028,0 out of 10,3 out of 9,3 out of 10,0.883990,0.910344,0.853871,0.858375,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.814619,0.813544,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.888416,0.904080,0 out of 10,3 out of 9,3 out of 10,0.970100,0.979775,0.966837,0.974485,5 out of 10,5 out of 9,5 out of 10,0.025332,0.017946,0.021373,Not Available,Not Available,Not Available,Not Available
YES,2025,330199,METROPOLITAN HOSPITAL CENTER,1901 FIRST AVENUE,NEW YORK,NY,10029,NEW YORK,0.872624,0.889994,0.871490,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,Not Available,0.887541,2 out of 10,Not Available,2 out of 10,0.841475,0.874425,0.860419,0.832754,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,Not Available,Not Available,Not Available,Not Available,Not Available,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330023,VASSAR BROTHERS MEDICAL CENTER,45 READE PLACE,POUGHKEEPSIE,NY,12601,DUTCHESS,0.872624,0.889994,0.887656,0.886894,8 out of 10,0 out of 9,8 out of 10,0.883990,0.910344,0.887092,0.905539,8 out of 10,7 out of 9,8 out of 10,0.841475,0.874425,0.853884,0.834976,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.897814,0.912371,0 out of 10,4 out of 9,4 out of 10,0.970100,0.979775,0.972433,0.978706,9 out of 10,8 out of 9,9 out of 10,0.025332,0.017946,0.030320,Not Available,Not Available,Not Available,Not Available
YES,2025,330059,MONTEFIORE MEDICAL CENTER,111 EAST 210TH STREET,BRONX,NY,10467,BRONX,0.872624,0.889994,0.884516,0.896992,10 out of 10,9 out of 9,10 out of 10,0.883990,0.910344,0.920868,0.923219,10 out of 10,9 out of 9,10 out of 10,0.841475,0.874425,0.868469,0.844911,1 out of 10,0 out of 9,1 out of 10,0.915127,0.932236,0.935254,0.924093,5 out of 10,0 out of 9,5 out of 10,0.970100,0.979775,0.963201,0.962826,0 out of 10,0 out of 9,0 out of 10,0.025332,0.017946,0.026318,0.030620,0 out of 10,0 out of 9,0 out of 10
YES,2025,330059,MONTEFIORE MEDICAL CENTER,111 EAST 210TH STREET,BRONX,NY,10467,BRONX,0.872624,0.889994,0.884516,0.896992,10 out of 10,9 out of 9,10 out of 10,0.883990,0.910344,0.920868,0.923219,10 out of 10,9 out of 9,10 out of 10,0.841475,0.874425,0.868469,0.844911,1 out of 10,0 out of 9,1 out of 10,0.915127,0.932236,0.935254,0.924093,5 out of 10,0 out of 9,5 out of 10,0.970100,0.979775,0.963201,0.962826,0 out of 10,0 out of 9,0 out of 10,0.025332,0.017946,0.026318,0.030620,0 out of 10,0 out of 9,0 out of 10
YES,2025,330059,MONTEFIORE MEDICAL CENTER,111 EAST 210TH STREET,BRONX,NY,10467,BRONX,0.872624,0.889994,0.884516,0.896992,10 out of 10,9 out of 9,10 out of 10,0.883990,0.910344,0.920868,0.923219,10 out of 10,9 out of 9,10 out of 10,0.841475,0.874425,0.868469,0.844911,1 out of 10,0 out of 9,1 out of 10,0.915127,0.932236,0.935254,0.924093,5 out of 10,0 out of 9,5 out of 10,0.970100,0.979775,0.963201,0.962826,0 out of 10,0 out of 9,0 out of 10,0.025332,0.017946,0.026318,0.030620,0 out of 10,0 out of 9,0 out of 10
YES,2025,330059,MONTEFIORE MEDICAL CENTER,111 EAST 210TH STREET,BRONX,NY,10467,BRONX,0.872624,0.889994,0.884516,0.896992,10 out of 10,9 out of 9,10 out of 10,0.883990,0.910344,0.920868,0.923219,10 out of 10,9 out of 9,10 out of 10,0.841475,0.874425,0.868469,0.844911,1 out of 10,0 out of 9,1 out of 10,0.915127,0.932236,0.935254,0.924093,5 out of 10,0 out of 9,5 out of 10,0.970100,0.979775,0.963201,0.962826,0 out of 10,0 out of 9,0 out of 10,0.025332,0.017946,0.026318,0.030620,0 out of 10,0 out of 9,0 out of 10
YES,2025,330184,MONTEFIORE NEW ROCHELLE HOSPITAL,16 GUION PLACE,NEW ROCHELLE,NY,10802,WESTCHESTER,0.872624,0.889994,0.881781,0.873863,1 out of 10,0 out of 9,1 out of 10,0.883990,0.910344,0.892744,0.863899,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.832700,0.784315,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.926905,0.915444,1 out of 10,0 out of 9,1 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.021929,0.024737,1 out of 10,0 out of 9,1 out of 10
YES,2025,330104,NYACK HOSPITAL,160 NORTH MIDLAND AVENUE,NYACK,NY,10960,ROCKLAND,0.872624,0.889994,0.874487,0.883516,6 out of 10,5 out of 9,6 out of 10,0.883990,0.910344,0.908514,0.904183,7 out of 10,0 out of 9,7 out of 10,0.841475,0.874425,0.849498,0.825002,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.908623,0.898296,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.022838,0.022874,3 out of 10,0 out of 9,3 out of 10
YES,2025,330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,0.872624,0.889994,0.882822,0.880068,4 out of 10,0 out of 9,4 out of 10,0.883990,0.910344,0.914363,0.910907,10 out of 10,0 out of 9,10 out of 10,0.841475,0.874425,0.865902,0.846855,2 out of 10,0 out of 9,2 out of 10,0.915127,0.932236,0.925552,0.909524,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.978234,0.979905,10 out of 10,9 out of 9,10 out of 10,0.025332,0.017946,0.032153,0.029234,0 out of 10,2 out of 9,2 out of 10
YES,2025,330169,MOUNT SINAI BETH ISRAEL,FIRST AVENUE AT 16TH STREET,NEW YORK,NY,10003,NEW YORK,0.872624,0.889994,0.880600,0.879952,4 out of 10,0 out of 9,4 out of 10,0.883990,0.910344,0.925049,0.915937,10 out of 10,0 out of 9,10 out of 10,0.841475,0.874425,0.849164,0.841070,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.911888,0.912765,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.975792,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.023078,Not Available,Not Available,Not Available,Not Available
YES,2025,330019,"NEW YORK COMMUNITY HOSPITAL OF BROOKLYN, INC.",2525 KINGS HIGHWAY,BROOKLYN,NY,11229,KINGS,0.872624,0.889994,0.886234,0.872423,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.911192,0.883853,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.845381,0.793670,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.930461,0.917942,2 out of 10,0 out of 9,2 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,0.872624,0.889994,0.882822,0.880068,4 out of 10,0 out of 9,4 out of 10,0.883990,0.910344,0.914363,0.910907,10 out of 10,0 out of 9,10 out of 10,0.841475,0.874425,0.865902,0.846855,2 out of 10,0 out of 9,2 out of 10,0.915127,0.932236,0.925552,0.909524,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.978234,0.979905,10 out of 10,9 out of 9,10 out of 10,0.025332,0.017946,0.032153,0.029234,0 out of 10,2 out of 9,2 out of 10
YES,2025,330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,0.872624,0.889994,0.882822,0.880068,4 out of 10,0 out of 9,4 out of 10,0.883990,0.910344,0.914363,0.910907,10 out of 10,0 out of 9,10 out of 10,0.841475,0.874425,0.865902,0.846855,2 out of 10,0 out of 9,2 out of 10,0.915127,0.932236,0.925552,0.909524,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.978234,0.979905,10 out of 10,9 out of 9,10 out of 10,0.025332,0.017946,0.032153,0.029234,0 out of 10,2 out of 9,2 out of 10
YES,2025,330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,0.872624,0.889994,0.880853,0.887512,8 out of 10,7 out of 9,8 out of 10,0.883990,0.910344,0.879301,0.898882,6 out of 10,6 out of 9,6 out of 10,0.841475,0.874425,0.843768,0.828224,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.919354,0.911307,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.017633,0.027188,0 out of 10,0 out of 9,0 out of 10
YES,2025,330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,0.872624,0.889994,0.882822,0.880068,4 out of 10,0 out of 9,4 out of 10,0.883990,0.910344,0.914363,0.910907,10 out of 10,0 out of 9,10 out of 10,0.841475,0.874425,0.865902,0.846855,2 out of 10,0 out of 9,2 out of 10,0.915127,0.932236,0.925552,0.909524,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.978234,0.979905,10 out of 10,9 out of 9,10 out of 10,0.025332,0.017946,0.032153,0.029234,0 out of 10,2 out of 9,2 out of 10
YES,2025,330188,MOUNT ST. MARY'S HOSPITAL & HEALTH CENTER,5300 MILITARY ROAD,LEWISTON,NY,14092,NIAGARA,0.872624,0.889994,0.870713,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.885069,0.860894,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.850035,0.813890,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.917498,0.904643,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.026268,Not Available,Not Available,Not Available,Not Available
YES,2025,330027,NASSAU UNIVERSITY MEDICAL CENTER,2201 HEMPSTEAD TURNPIKE,EAST MEADOW,NY,11554,NASSAU,0.872624,0.889994,0.876134,0.873973,1 out of 10,0 out of 9,1 out of 10,0.883990,0.910344,0.888257,0.883533,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.786942,0.772432,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.914121,0.871998,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330276,NATHAN LITTAUER HOSPITAL,99 EAST STATE STREET,GLOVERSVILLE,NY,12078,FULTON,0.872624,0.889994,Not Available,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.899868,0.872419,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.836238,0.788662,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.908934,0.882467,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.022472,Not Available,Not Available,Not Available,Not Available
YES,2025,330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,0.872624,0.889994,0.882822,0.880068,4 out of 10,0 out of 9,4 out of 10,0.883990,0.910344,0.914363,0.910907,10 out of 10,0 out of 9,10 out of 10,0.841475,0.874425,0.865902,0.846855,2 out of 10,0 out of 9,2 out of 10,0.915127,0.932236,0.925552,0.909524,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,0.978234,0.979905,10 out of 10,9 out of 9,10 out of 10,0.025332,0.017946,0.032153,0.029234,0 out of 10,2 out of 9,2 out of 10
YES,2025,330019,"NEW YORK COMMUNITY HOSPITAL OF BROOKLYN, INC.",2525 KINGS HIGHWAY,BROOKLYN,NY,11229,KINGS,0.872624,0.889994,0.886234,0.872423,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.911192,0.883853,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.845381,0.793670,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.930461,0.917942,2 out of 10,0 out of 9,2 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10065,NEW YORK,0.872624,0.889994,0.898506,0.903332,10 out of 10,9 out of 9,10 out of 10,0.883990,0.910344,0.919150,0.919974,10 out of 10,9 out of 9,10 out of 10,0.841475,0.874425,0.875822,0.863966,7 out of 10,0 out of 9,7 out of 10,0.915127,0.932236,0.941478,0.937852,10 out of 10,0 out of 9,10 out of 10,0.970100,0.979775,0.986630,0.981916,10 out of 10,0 out of 9,10 out of 10,0.025332,0.017946,0.027578,0.022720,4 out of 10,5 out of 9,5 out of 10
YES,2025,330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10065,NEW YORK,0.872624,0.889994,0.898506,0.903332,10 out of 10,9 out of 9,10 out of 10,0.883990,0.910344,0.919150,0.919974,10 out of 10,9 out of 9,10 out of 10,0.841475,0.874425,0.875822,0.863966,7 out of 10,0 out of 9,7 out of 10,0.915127,0.932236,0.941478,0.937852,10 out of 10,0 out of 9,10 out of 10,0.970100,0.979775,0.986630,0.981916,10 out of 10,0 out of 9,10 out of 10,0.025332,0.017946,0.027578,0.022720,4 out of 10,5 out of 9,5 out of 10
YES,2025,330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10065,NEW YORK,0.872624,0.889994,0.898506,0.903332,10 out of 10,9 out of 9,10 out of 10,0.883990,0.910344,0.919150,0.919974,10 out of 10,9 out of 9,10 out of 10,0.841475,0.874425,0.875822,0.863966,7 out of 10,0 out of 9,7 out of 10,0.915127,0.932236,0.941478,0.937852,10 out of 10,0 out of 9,10 out of 10,0.970100,0.979775,0.986630,0.981916,10 out of 10,0 out of 9,10 out of 10,0.025332,0.017946,0.027578,0.022720,4 out of 10,5 out of 9,5 out of 10
YES,2025,330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10065,NEW YORK,0.872624,0.889994,0.898506,0.903332,10 out of 10,9 out of 9,10 out of 10,0.883990,0.910344,0.919150,0.919974,10 out of 10,9 out of 9,10 out of 10,0.841475,0.874425,0.875822,0.863966,7 out of 10,0 out of 9,7 out of 10,0.915127,0.932236,0.941478,0.937852,10 out of 10,0 out of 9,10 out of 10,0.970100,0.979775,0.986630,0.981916,10 out of 10,0 out of 9,10 out of 10,0.025332,0.017946,0.027578,0.022720,4 out of 10,5 out of 9,5 out of 10
YES,2025,330267,HUDSON VALLEY HOSPITAL CENTER,1980 CROMPOND ROAD,CORTLANDT MANOR,NY,10567,WESTCHESTER,0.872624,0.889994,0.869051,0.881153,5 out of 10,5 out of 9,5 out of 10,0.883990,0.910344,0.895877,0.882973,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.824901,0.838891,0 out of 10,2 out of 9,2 out of 10,0.915127,0.932236,0.917851,0.901471,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.023043,0.028393,0 out of 10,0 out of 9,0 out of 10
YES,2025,330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10065,NEW YORK,0.872624,0.889994,0.898506,0.903332,10 out of 10,9 out of 9,10 out of 10,0.883990,0.910344,0.919150,0.919974,10 out of 10,9 out of 9,10 out of 10,0.841475,0.874425,0.875822,0.863966,7 out of 10,0 out of 9,7 out of 10,0.915127,0.932236,0.941478,0.937852,10 out of 10,0 out of 9,10 out of 10,0.970100,0.979775,0.986630,0.981916,10 out of 10,0 out of 9,10 out of 10,0.025332,0.017946,0.027578,0.022720,4 out of 10,5 out of 9,5 out of 10
YES,2025,330055,NEW YORK-PRESBYTERIAN/QUEENS,56-45 MAIN STREET,FLUSHING,NY,11355,QUEENS,0.872624,0.889994,0.878936,0.872627,1 out of 10,0 out of 9,1 out of 10,0.883990,0.910344,0.893965,0.895574,4 out of 10,0 out of 9,4 out of 10,0.841475,0.874425,0.852109,0.836560,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.926599,0.926237,6 out of 10,0 out of 9,6 out of 10,0.970100,0.979775,0.973054,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.021953,0.026319,0 out of 10,0 out of 9,0 out of 10
YES,2025,330030,NEWARK-WAYNE COMMUNITY HOSPITAL,111 DRIVING PARK AVENUE,NEWARK,NY,14513,WAYNE,0.872624,0.889994,0.878229,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.899010,0.886828,1 out of 10,0 out of 9,1 out of 10,0.841475,0.874425,0.856506,0.846497,2 out of 10,0 out of 9,2 out of 10,0.915127,0.932236,0.923396,0.909460,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.031242,Not Available,Not Available,Not Available,Not Available
YES,2025,330065,NIAGARA FALLS MEMORIAL MEDICAL CENTER,621 TENTH STREET,NIAGARA FALLS,NY,14302,NIAGARA,0.872624,0.889994,0.872186,0.865586,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.868182,0.865420,0 out of 10,0 out of 9,0 out of 10,0.841475,0.874425,0.839713,0.793545,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.900784,0.891388,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,Not Available,Not Available,Not Available,Not Available,Not Available
YES,2025,330238,NICHOLAS H NOYES MEMORIAL HOSPITAL,111  CLARA BARTON STREET,DANSVILLE,NY,14437,LIVINGSTON,0.872624,0.889994,Not Available,Not Available,Not Available,Not Available,Not Available,0.883990,0.910344,0.891864,0.888201,2 out of 10,0 out of 9,2 out of 10,0.841475,0.874425,0.866288,0.813697,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.899500,0.878841,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.025587,0.025356,0 out of 10,0 out of 9,0 out of 10
YES,2025,330106,NORTH SHORE UNIVERSITY HOSPITAL,300 COMMUNITY DRIVE,MANHASSET,NY,11030,NASSAU,0.872624,0.889994,0.886476,0.894746,10 out of 10,9 out of 9,10 out of 10,0.883990,0.910344,0.911803,0.912291,10 out of 10,9 out of 9,10 out of 10,0.841475,0.874425,0.864246,0.865049,7 out of 10,0 out of 9,7 out of 10,0.915127,0.932236,0.915483,0.920187,3 out of 10,2 out of 9,3 out of 10,0.970100,0.979775,0.983781,0.987899,10 out of 10,9 out of 9,10 out of 10,0.025332,0.017946,0.026128,0.019892,7 out of 10,7 out of 9,7 out of 10
YES,2025,330049,NORTHERN DUTCHESS HOSPITAL,6511 SPRINGBROOK AVENUE,RHINEBECK,NY,12572,DUTCHESS,0.872624,0.889994,0.871263,0.863626,0 out of 10,0 out of 9,0 out of 10,0.883990,0.910344,0.884096,0.899816,6 out of 10,5 out of 9,6 out of 10,0.841475,0.874425,0.846988,0.833658,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.910140,0.918498,2 out of 10,3 out of 9,3 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.018087,0.038199,0 out of 10,0 out of 9,0 out of 10
YES,2025,330162,NORTHERN WESTCHESTER HOSPITAL,400 EAST MAIN STREET,MOUNT KISCO,NY,10549,WESTCHESTER,0.872624,0.889994,0.875700,0.886533,8 out of 10,7 out of 9,8 out of 10,0.883990,0.910344,0.900947,0.896288,5 out of 10,0 out of 9,5 out of 10,0.841475,0.874425,0.870671,0.837994,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.930179,0.920013,3 out of 10,0 out of 9,3 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.031473,0.022474,4 out of 10,6 out of 9,6 out of 10
YES,2025,330056,BROOKLYN HOSPITAL CENTER - DOWNTOWN CAMPUS,121 DEKALB AVENUE,BROOKLYN,NY,11201,KINGS,0.872624,0.889994,0.872197,0.888762,9 out of 10,9 out of 9,9 out of 10,0.883990,0.910344,0.887065,0.897977,5 out of 10,4 out of 9,5 out of 10,0.841475,0.874425,0.811787,0.790545,0 out of 10,0 out of 9,0 out of 10,0.915127,0.932236,0.922765,0.909544,0 out of 10,0 out of 9,0 out of 10,0.970100,0.979775,Not Available,Not Available,Not Available,Not Available,Not Available,0.025332,0.017946,0.025191,0.025236,1 out of 10,0 out of 9,1 out of 10
